ID сцены;Код;Уникальные тулы
Editor_Level;CwkzYv_9__t_NgYOBkaGSwxsQBIIGhjA4N9_DQYmMAsA;
Level_1;CwkzYv_9__t_dgYuBkYGBgZOMMnA8KHCBkT9-___vwYDIyMbUNgOLAEA;
Level_10;CwkzYv_9__t_DgYeBkYGBijJwPDnzx8GGxsQi5Hh_38NBiZmNgYOBi4GFgYzBkYWVoYgBiZWVoZgMBkC1gEA;вектор,джампер
Level_11;CwkzYv_z_89_DgYOBkYGBiAZ__Pi_75738uAHIY_____12BgZGFiYAPKcDHwgtSwaDAwMzCzsDJwA3m8DMzsrAzSYFF5MKkMJjXBpCGYNGJgAqq2AbNtwaQdmGRgAAA;вектор,джампер,ящик
Level_12;CwkzYv_1_9d_bgYeBkYGBgZBhgPsWg4Tuv7Y33lo_3935_k9zEBRBiaGv_81GJhYmBjYGDgYuIDKOBiYWVgZtBmY2VkZ9IEyrAwmDAwsGgzmYHEPsIg_WCQQTEaARaLA7BgwGQ9WmQpmp4PJAjBZCHRIEZjFwAAA;вектор,джампер,ящик
Level_13;CwkzYv_5__t_PgZeBkYGBgZxBhYgyVDBcJ9t-1_GaoYJ2in8_AfaN9iDRH____Nfg4GRhYmBjYGDgYtBgMGagZmFlcGTgZmNlcEHTAYwMAFFgsHi4QwMLBoMEWCyFmh8B5jVCSa7wOQEsLqFYD3LweQGsCmbwbIMDAA;вектор,джампер,ящик
Level_14;CwkzYv_9__t_LgZuBkYGBgY-MAkB_fb_LED07_8MDBoMjMxsDBwMnAzMDDEMTCysDIkMjEAyCawSAA;джампер,ускорение
Level_15;HYy7FUAwAAAv8iOFQm0AtRU0GiqPNWyQ1bKSShFeRJp77664bR9tTHdytAigK4TeP1eQcAZhf4_pTQNCGWoaHIYJqTRzbpqFKnNFGs1Rii-XDw;вектор,джампер,ускорение
Level_16;LYq7DkBAEABn5fZW-BG1mmhQCN3F__-FwmOdxBRTTCbtrZ1-eEmNwG-4PoxIR8_IxMrG7Y83SBGpCAx5mxFVFsSUhATN7QU;вектор,хрупкий
Level_17;CwkzYv_9__t_TgZuBkYGBgZeMAkE9U3_OD-xszOwM1gx2DH4MPgy-DPEMyQy_Pn__78GAyMzGwMHAxcDG4MFAxMLK4MXAxMrK4M3AyOQ7QcmA4BmxDAwsbMCaQA;вектор,джампер,хрупкий
